county_fips,county_name,workforce_base,pop_total_base,mig_mean_pct,mig_std_pct,wf_end_p5,wf_end_p10,wf_end_p25,wf_end_p50,wf_end_p75,wf_end_p90,wf_end_p95,wf_end_mean,annual_retirements_end,annual_entries_end,pct_change_end,wf_mid_p50,pct_change_mid,state_fips,forecast_end_year,forecast_start_year
199,Wallace County,747.0,1459.0,-1.5043935587907142,0.680189382765845,464.4419930886863,469.08797498090604,477.15524944406235,487.51983062399165,496.58473764137455,505.20722756795715,510.60623802580807,487.2319793282807,10.250904646453208,9.944243994854231,-34.74,554.621409948787,-25.75,20,2035,2026
007,Barber County,2155.0,4153.0,-2.912954987611094,2.1103626119015146,1328.397654074969,1370.4283749591727,1443.7867937631245,1525.2286631016536,1611.666749320542,1703.6057336230488,1762.187776508937,1533.2058585969583,26.091213615112416,57.34514037032607,-29.22,1679.9820410694442,-22.04,20,2035,2026
195,Trego County,1500.0,2778.0,-1.2777784414578406,1.2159697374603453,1010.4754243704459,1028.5974157635399,1060.6156677866293,1096.3638252103635,1133.9940081518032,1165.7086648808329,1186.6466799669283,1097.0355986569011,23.52955503389743,28.83830758507727,-26.91,1191.791534740584,-20.55,20,2035,2026
145,Pawnee County,3949.0,6220.0,-0.6337899101733772,1.1514729941915536,2659.630350068553,2709.361735244061,2793.77523144282,2894.3380610326985,2988.7057725754344,3082.3224090119256,3141.259793966224,2895.450871497536,60.35119690520937,41.76582477838777,-26.71,3195.196398779901,-19.09,20,2035,2026
127,Morris County,2873.0,5388.0,-1.0363510588255542,0.5,2089.5368314086563,2104.674763754146,2132.492989605109,2162.461583856093,2191.1969107600976,2218.7686309016153,2235.621959122502,2161.966560394679,47.1244382866847,56.6821907706691,-24.73,2337.2741340184616,-18.65,20,2035,2026
147,Phillips County,2553.0,4874.0,-2.2569725240361573,1.3336171425629955,1776.989019729084,1806.6057040082162,1862.3154863138832,1929.6582641511318,1998.2414455141814,2061.91367091902,2098.7255294231786,1932.0014947766515,32.87817681354049,68.28380876466572,-24.42,2060.7563276623737,-19.28,20,2035,2026
065,Graham County,1281.0,2406.0,-0.8132632872133397,0.5657174971740331,931.5074877961694,938.8323848523476,953.0504089585613,969.5535276874443,985.1650315661234,999.5366763616669,1008.700470489939,969.3206108748064,22.291177920449954,21.545861988850827,-24.31,1058.89538008716,-17.34,20,2035,2026
039,Decatur County,1395.0,2746.0,-1.3783808176027645,1.6063911369712816,952.7031372726756,973.7782905496517,1012.5336816274737,1056.3610509409264,1103.4067451603144,1146.9391344200637,1170.9087752927392,1058.74017988052,20.646351972796772,32.48453038319049,-24.28,1120.1254207541197,-19.7,20,2035,2026
083,Hodgeman County,913.0,1676.0,-1.9229014408684113,3.756454697296025,559.3068880086544,590.5743438171132,640.9012533301286,707.8007619305324,782.7290085241523,850.9859902861122,893.6054767226416,715.4262228517491,13.72371742902574,28.17535798542031,-22.48,745.6926440230236,-18.33,20,2035,2026
089,Jewell County,1397.0,2909.0,-1.3815250259116234,0.6312256284549954,1040.3681843629213,1049.436684305331,1065.7945559245354,1085.4288479892355,1104.5824993249032,1121.217588802517,1134.2689137028085,1085.5283906540637,20.850035133865475,32.48453038319049,-22.3,1154.1320256491167,-17.38,20,2035,2026
